<?xml version="1.0" encoding="UTF-8"?>
<wpt lat="48.862553" lon="2.393151"></wpt>
<wpt lat="48.862168" lon="2.392538"></wpt>
<wpt lat="48.862598" lon="2.391696"></wpt>
<wpt lat="48.862092" lon="2.391521"></wpt>
<wpt lat="48.862241" lon="2.390989"></wpt>
<wpt lat="48.861788" lon="2.390140"></wpt>
<wpt lat="48.861262" lon="2.388622"></wpt>
<wpt lat="48.862012" lon="2.388271"></wpt>
<wpt lat="48.862557" lon="2.388119"></wpt>
<wpt lat="48.862483" lon="2.388694"></wpt>
<wpt lat="48.862776" lon="2.389838"></wpt>
<wpt lat="48.862646" lon="2.390042"></wpt>
<wpt lat="48.863331" lon="2.389639"></wpt>
<wpt lat="48.863290" lon="2.390619"></wpt>
<wpt lat="48.863049" lon="2.390857"></wpt>
<wpt lat="48.863614" lon="2.390970"></wpt>
<wpt lat="48.863550" lon="2.391658"></wpt>
<wpt lat="48.863229" lon="2.391571"></wpt>
<wpt lat="48.863122" lon="2.392646"></wpt>
<wpt lat="48.863968" lon="2.392414"></wpt>
<wpt lat="48.863194" lon="2.393393"></wpt>
<wpt lat="48.863571" lon="2.393626"></wpt>
<wpt lat="48.863971" lon="2.394965"></wpt>
<wpt lat="48.864201" lon="2.394924"></wpt>
<wpt lat="48.864069" lon="2.395270"></wpt>
<wpt lat="48.864871" lon="2.394953"></wpt>
<wpt lat="48.861030" lon="2.395345"></wpt>
<wpt lat="48.861201" lon="2.396100"></wpt></trkseg></trk></gpx> 
