<?xml version="1.0" encoding="UTF-8"?>
<wpt lat="41.659350" lon="-0.902677"></wpt>
<wpt lat="41.659442" lon="-0.902815"></wpt>
<wpt lat="41.659779" lon="-0.902994"></wpt>
<wpt lat="41.660357" lon="-0.902659"></wpt>
<wpt lat="41.660788" lon="-0.901754"></wpt>
<wpt lat="41.660999" lon="-0.901628"></wpt>
<wpt lat="41.661525" lon="-0.901366"></wpt>
<wpt lat="41.661708" lon="-0.901281"></wpt>
<wpt lat="41.661851" lon="-0.901255"></wpt>
<wpt lat="41.661981" lon="-0.901151"></wpt>
<wpt lat="41.661806" lon="-0.901069"></wpt>
<wpt lat="41.661770" lon="-0.901699"></wpt>
<wpt lat="41.661658" lon="-0.902106"></wpt>
<wpt lat="41.661881" lon="-0.902102"></wpt>
<wpt lat="41.662113" lon="-0.901607"></wpt>
<wpt lat="41.662535" lon="-0.901407"></wpt>
<wpt lat="41.663077" lon="-0.900827"></wpt>
<wpt lat="41.663259" lon="-0.900720"></wpt>
<wpt lat="41.663697" lon="-0.900423"></wpt>
<wpt lat="41.663483" lon="-0.899716"></wpt>
<wpt lat="41.663072" lon="-0.899080"></wpt>
<wpt lat="41.662971" lon="-0.898976"></wpt>
<wpt lat="41.663022" lon="-0.899151"></wpt>
<wpt lat="41.662888" lon="-0.899030"></wpt>
<wpt lat="41.662938" lon="-0.899219"></wpt>
<wpt lat="41.662817" lon="-0.899103"></wpt>
<wpt lat="41.662866" lon="-0.899302"></wpt>
<wpt lat="41.662714" lon="-0.899145"></wpt>
<wpt lat="41.663065" lon="-0.898949"></wpt>
<wpt lat="41.663248" lon="-0.898317"></wpt>
<wpt lat="41.663519" lon="-0.898727"></wpt>
<wpt lat="41.663774" lon="-0.898192"></wpt>
<wpt lat="41.664612" lon="-0.897363"></wpt>
<wpt lat="41.664854" lon="-0.897364"></wpt>
<wpt lat="41.665844" lon="-0.899300"></wpt>
<wpt lat="41.666284" lon="-0.900550"></wpt>
<wpt lat="41.664759" lon="-0.897045"></wpt>
<wpt lat="41.664423" lon="-0.896240"></wpt>
<wpt lat="41.664072" lon="-0.895708"></wpt>
<wpt lat="41.663169" lon="-0.896952"></wpt>
<wpt lat="41.662558" lon="-0.897255"></wpt>
<wpt lat="41.662406" lon="-0.897070"></wpt>
<wpt lat="41.661638" lon="-0.896295"></wpt>
<wpt lat="41.661287" lon="-0.895283"></wpt>
<wpt lat="41.661625" lon="-0.894538"></wpt>
<wpt lat="41.661280" lon="-0.894019"></wpt>
<wpt lat="41.661071" lon="-0.893824"></wpt>
<wpt lat="41.660942" lon="-0.893510"></wpt>
<wpt lat="41.660959" lon="-0.893352"></wpt>
<wpt lat="41.661117" lon="-0.893170"></wpt>
<wpt lat="41.661385" lon="-0.893123"></wpt>
<wpt lat="41.661496" lon="-0.892892"></wpt>
<wpt lat="41.661900" lon="-0.893517"></wpt>
<wpt lat="41.662033" lon="-0.893682"></wpt>
<wpt lat="41.662269" lon="-0.894121"></wpt></trkseg></trk></gpx> 
